Date;Production
20.02.2019;0
21.02.2019;0
22.02.2019;0
23.02.2019;0
24.02.2019;0
25.02.2019;0
26.02.2019;0
27.02.2019;0
28.02.2019;0
01.03.2019;0
02.03.2019;0
03.03.2019;0
04.03.2019;0
05.03.2019;0
06.03.2019;0
07.03.2019;0
08.03.2019;0
09.03.2019;0
10.03.2019;0
11.03.2019;0
12.03.2019;0
13.03.2019;0
14.03.2019;0
15.03.2019;0
16.03.2019;0
17.03.2019;0
18.03.2019;0
19.03.2019;0
20.03.2019;0
21.03.2019;0
22.03.2019;0
23.03.2019;0
24.03.2019;0
25.03.2019;0
26.03.2019;0
27.03.2019;0
28.03.2019;0
29.03.2019;0
30.03.2019;0
31.03.2019;0
01.04.2019;0
02.04.2019;0
03.04.2019;0
04.04.2019;0
05.04.2019;0
06.04.2019;0
07.04.2019;0
08.04.2019;0
09.04.2019;0
10.04.2019;0
11.04.2019;0
12.04.2019;0
13.04.2019;0
14.04.2019;0
15.04.2019;0
16.04.2019;0
17.04.2019;0
18.04.2019;0
19.04.2019;0
20.04.2019;0
21.04.2019;0
22.04.2019;0
23.04.2019;0
24.04.2019;0
25.04.2019;0
26.04.2019;0
27.04.2019;0
28.04.2019;0
29.04.2019;0
30.04.2019;0
01.05.2019;0
02.05.2019;0
03.05.2019;0
04.05.2019;0
05.05.2019;0
06.05.2019;0
07.05.2019;0
08.05.2019;0
09.05.2019;0
10.05.2019;0
11.05.2019;0
12.05.2019;0
13.05.2019;0
14.05.2019;0
15.05.2019;0
16.05.2019;0
17.05.2019;0
18.05.2019;0
19.05.2019;0
20.05.2019;0
21.05.2019;0
22.05.2019;0
23.05.2019;0
24.05.2019;0
25.05.2019;0
26.05.2019;0
27.05.2019;0
28.05.2019;0
29.05.2019;0
30.05.2019;0
31.05.2019;0
01.06.2019;0
02.06.2019;0
03.06.2019;0
04.06.2019;0
05.06.2019;0
06.06.2019;0
07.06.2019;0
08.06.2019;0
09.06.2019;0
10.06.2019;0
11.06.2019;0
12.06.2019;0
13.06.2019;0
14.06.2019;0
15.06.2019;0
16.06.2019;0
17.06.2019;0
18.06.2019;0
19.06.2019;0
20.06.2019;0
21.06.2019;0
22.06.2019;0
23.06.2019;0
24.06.2019;0
25.06.2019;0
26.06.2019;0
27.06.2019;0
28.06.2019;0
29.06.2019;0
30.06.2019;0
01.07.2019;0
02.07.2019;0
03.07.2019;0
04.07.2019;0
05.07.2019;0
06.07.2019;0
07.07.2019;0
08.07.2019;0
09.07.2019;0
10.07.2019;0
11.07.2019;0
12.07.2019;0
13.07.2019;0
14.07.2019;0
15.07.2019;0
16.07.2019;0
17.07.2019;0
18.07.2019;0
19.07.2019;0
20.07.2019;0
21.07.2019;0
22.07.2019;0
23.07.2019;48.2
24.07.2019;48.2
25.07.2019;48.2
26.07.2019;48.2
27.07.2019;48.2
28.07.2019;48.2
29.07.2019;48.2
30.07.2019;48.2
31.07.2019;48.2
01.08.2019;48.2
02.08.2019;36.4
03.08.2019;36.4
04.08.2019;34.9
05.08.2019;34.9
06.08.2019;34.9
07.08.2019;17.9
08.08.2019;43.9
09.08.2019;33.2
10.08.2019;33.2
11.08.2019;33.2
12.08.2019;33.2
13.08.2019;33.2
14.08.2019;33.2
15.08.2019;29.2
16.08.2019;37
17.08.2019;26.3
18.08.2019;32.5
19.08.2019;34.4
20.08.2019;22.8
21.08.2019;26.6
22.08.2019;22.9
23.08.2019;24.3
24.08.2019;25.9
25.08.2019;23.6
26.08.2019;21.6
27.08.2019;22.4
28.08.2019;21.9
29.08.2019;24.8
30.08.2019;20.5
31.08.2019;20.5
01.09.2019;22.8
02.09.2019;23.2
03.09.2019;23.2
04.09.2019;22.5
05.09.2019;22.5
06.09.2019;22.5
07.09.2019;22.5
08.09.2019;22.5
09.09.2019;22.5
10.09.2019;22.5
11.09.2019;22.5
12.09.2019;22.5
13.09.2019;18
14.09.2019;18
15.09.2019;18
16.09.2019;18
17.09.2019;18
18.09.2019;18
19.09.2019;18
20.09.2019;18
21.09.2019;18
22.09.2019;18
23.09.2019;18
24.09.2019;17.3
25.09.2019;17.3
26.09.2019;17.3
27.09.2019;17.3
28.09.2019;16.6
29.09.2019;16.6
30.09.2019;16.6
01.10.2019;16.6
02.10.2019;16.6
03.10.2019;16.6
04.10.2019;16.6
05.10.2019;16.6
06.10.2019;16.6
07.10.2019;16.6
08.10.2019;16.6
09.10.2019;16.6
10.10.2019;16.6
11.10.2019;16.6
12.10.2019;16.6
13.10.2019;16.6
14.10.2019;16.6
15.10.2019;16.6
16.10.2019;16.1
17.10.2019;15
18.10.2019;15
19.10.2019;15
20.10.2019;14
21.10.2019;14
22.10.2019;14
23.10.2019;14
24.10.2019;14
25.10.2019;14
26.10.2019;14
27.10.2019;14
28.10.2019;14
29.10.2019;10.5
30.10.2019;10.5
31.10.2019;11.2
01.11.2019;11.2
02.11.2019;13.8
03.11.2019;13.8
04.11.2019;13.8
05.11.2019;13.8
06.11.2019;12.6
07.11.2019;12.6
08.11.2019;15.4
09.11.2019;15.4
10.11.2019;15.4
11.11.2019;15.4
12.11.2019;9.5
13.11.2019;11.8
14.11.2019;11.8
15.11.2019;11.9
16.11.2019;11.9
17.11.2019;11.9
18.11.2019;13.2
19.11.2019;13.2
20.11.2019;13.2
21.11.2019;13.2
22.11.2019;13.2
23.11.2019;13.2
24.11.2019;13.2
25.11.2019;13.2
26.11.2019;13.2
27.11.2019;13.2
28.11.2019;13.2
29.11.2019;13.2
30.11.2019;13.2
01.12.2019;13.2
02.12.2019;6.6
03.12.2019;6.6
04.12.2019;6.6
05.12.2019;6.6
06.12.2019;6.6
07.12.2019;6.6
08.12.2019;6.6
09.12.2019;8.2
10.12.2019;8.2
11.12.2019;8.2
12.12.2019;8.2
13.12.2019;8.2
14.12.2019;8.2
15.12.2019;8.2
16.12.2019;8.2
17.12.2019;11.5
18.12.2019;10.4
19.12.2019;10.4
20.12.2019;9.7
21.12.2019;12.6
22.12.2019;12.6
23.12.2019;12.6
24.12.2019;12.6
25.12.2019;12.6
26.12.2019;12.6
27.12.2019;11.1
28.12.2019;11.1
29.12.2019;11.1
30.12.2019;11.1
31.12.2019;11.1
01.01.2020;11.1
02.01.2020;10.6
03.01.2020;10.6
04.01.2020;9.1
05.01.2020;9.1
06.01.2020;9.1
07.01.2020;9.1
08.01.2020;9.1
09.01.2020;9.1
10.01.2020;9.1
11.01.2020;9.1
12.01.2020;9.1
13.01.2020;9.1
14.01.2020;9.1
15.01.2020;9.1
16.01.2020;9.1
17.01.2020;9.1
18.01.2020;9.1
19.01.2020;4
20.01.2020;4
21.01.2020;4
22.01.2020;4
23.01.2020;4
24.01.2020;4
25.01.2020;4
26.01.2020;4
27.01.2020;11.2
28.01.2020;11.2
29.01.2020;11.2
30.01.2020;11.2
31.01.2020;11.2
01.02.2020;11.2
02.02.2020;11.2
03.02.2020;11.2
04.02.2020;11.2
05.02.2020;11.2
06.02.2020;13.2
07.02.2020;13.2
08.02.2020;13.2
09.02.2020;13.2
10.02.2020;13.2
11.02.2020;13.2
12.02.2020;13.2
13.02.2020;10.7
14.02.2020;10.7
15.02.2020;10.7
16.02.2020;10.7
17.02.2020;10.7
18.02.2020;5
19.02.2020;5
20.02.2020;5.4
21.02.2020;5.4
22.02.2020;5.4
23.02.2020;5.4
24.02.2020;5.4
25.02.2020;5.4
26.02.2020;7.4
27.02.2020;7.4
28.02.2020;7.4
29.02.2020;7.4
01.03.2020;7.4
02.03.2020;7.4
03.03.2020;7.4
